ref,title,author,date,canon_degree,glob_word,glob_book,glob_part,glob_chapter,glob_paragraph,glob_sentence,glob_verb,glob_adverb,glob_adj,glob_coord,glob_sub,glob_il,glob_ils,glob_elle,glob_elles,glob_je,glob_nous,glob_etat,glob_voc,first_word,first_paragraph,first_sentence,first_verb,first_adverb,first_adj,first_coord,first_sub,first_il,first_ils,first_elle,first_elles,first_je,first_nous,first_etat,first_voc,first_ten_word,first_ten_sentence,first_ten_verb,first_ten_adverb,first_ten_adj,first_ten_coord,first_ten_sub,first_ten_il,first_ten_ils,first_ten_elle,first_ten_elles,first_ten_je,first_ten_nous,first_ten_etat,first_ten_voc,mid_word,mid_paragraph,mid_sentence,mid_verb,mid_adverb,mid_adj,mid_coord,mid_sub,mid_il,mid_ils,mid_elle,mid_elles,mid_je,mid_nous,mid_etat,mid_voc,last_word,last_paragraph,last_sentence,last_verb,last_adverb,last_adj,last_coord,last_sub,last_il,last_ils,last_elle,last_elles,last_je,last_nous,last_etat,last_voc,last_ten_word,last_ten_paragraph,last_ten_sentence,last_ten_verb,last_ten_adverb,last_ten_adj,last_ten_coord,last_ten_sub,last_ten_il,last_ten_ils,last_ten_elle,last_ten_elles,last_ten_je,last_ten_nous,last_ten_etat,last_ten_voc,titled_books,titled_parts,titled_chapters,numbered_books,numbered_parts,numbered_chapters
1951_Rebatet-Lucien_Les-Deux-Etendards.xml,Les Deux Étendards    ,"Rebatet, Lucien",1952,empty,564753,0,0,39,7969,27350,46544,41730,34545,14015,4316,4097,709,2027,216,3416,1502,14936,16150,16909,136,730,1218,1177,1171,489,94,126,44,18,3,40,55,398,3189,56475,2384,4201,4088,3784,1486,382,449,122,112,14,207,225,1337,6281,20256,206,1063,1652,1389,1160,554,134,155,31,54,5,105,27,500,3383,10242,186,565,837,784,570,219,73,76,7,32,0,67,52,301,1936,56475,0,2882,4761,4245,3215,1371,480,451,131,303,27,436,215,1740,5289,0,0,39,0,0,36
1991_Bauchau-Henry_Diotime-et-les-lions.xml,Diotime et les lions    ,"Bauchau, Henry",1991,empty,13843,0,0,0,105,597,1292,779,501,500,116,150,19,39,7,148,120,464,1570,16909,136,730,1218,1177,1171,489,94,126,44,18,3,40,55,398,3189,1384,53,108,82,60,51,12,18,2,3,2,14,7,38,404,20256,206,1063,1652,1389,1160,554,134,155,31,54,5,105,27,500,3383,10242,186,565,837,784,570,219,73,76,7,32,0,67,52,301,1936,1384,0,68,130,51,53,51,10,14,0,0,1,10,10,51,399,0,0,0,0,0,0
1847_Collin-de-Plancy-Jacques-Albin-Simon-(1794-1881)_Legende-du-Juif-Errant.xml,Légende du Juif-Errant    ,"Collin de Plancy, Jacques-Albin-Simon (1794-1881)",1847,empty,103474,0,0,24,2074,4319,10723,5647,4253,2840,945,1351,268,255,47,344,441,2406,5585,3220,97,171,311,187,172,92,33,39,3,8,2,14,12,72,872,10347,527,1000,649,469,295,100,144,24,16,4,38,49,230,1811,5793,108,247,592,303,249,165,73,90,4,2,0,46,26,138,1193,1011,11,31,87,49,45,27,7,13,7,1,0,0,4,19,358,10347,0,390,1029,449,392,257,58,111,58,8,4,16,29,231,1819,0,0,24,0,0,24
1861_Rocca-Maria-della-(nee-Embden-Heine-pseud-Camille-Henry-Princesse)_Le-Roman-d-une-femme-laide.xml,Le Roman d'une femme laide    ,"Rocca, Maria della (née Embden-Heiné, pseud. Camille Henry, Princesse)",1861,empty,63986,0,0,8,20,1723,6471,3831,3374,2022,503,608,31,953,29,298,55,1292,4065,6171,1,165,572,373,377,219,44,52,2,97,2,15,2,119,1209,6398,170,587,382,397,228,46,52,2,99,2,15,2,122,1243,876,1,24,91,63,39,27,1,7,0,6,0,13,3,31,302,8269,1,232,798,493,400,250,63,107,3,126,3,9,6,154,1449,6398,0,198,627,344,310,193,45,72,6,95,3,10,5,112,1264,0,0,0,0,0,0
1977_Ernaux-Annie_Ce-qu-ils-disent-ou-rien.xml,Ce qu'ils disent ou rien    ,"Ernaux, Annie",1977,empty,43905,0,0,0,31,1643,3859,3522,1654,840,467,423,195,370,17,675,92,1236,3075,6171,1,165,572,373,377,219,44,52,2,97,2,15,2,119,1209,4390,166,362,377,186,64,50,33,15,26,2,85,12,115,867,876,1,24,91,63,39,27,1,7,0,6,0,13,3,31,302,8269,1,232,798,493,400,250,63,107,3,126,3,9,6,154,1449,4390,0,172,381,348,164,67,54,51,20,61,1,57,7,122,826,0,0,0,0,0,0
1843_Doutre-Joseph_Les-fiances-de-1812.xml,Les fiancés de 1812    ,"Doutre, Joseph",1843,empty,73643,0,2,19,958,3567,7423,4490,3318,2110,521,701,159,334,11,459,217,1668,4616,2226,29,88,217,125,108,65,17,29,9,0,0,5,16,45,655,7364,293,682,475,344,226,65,70,36,4,1,24,61,168,1431,3763,79,198,379,196,149,123,14,45,7,12,0,14,11,108,901,2523,49,114,292,169,116,68,13,48,2,7,0,9,2,55,641,7364,0,346,774,465,320,188,50,74,4,51,1,74,9,160,1348,0,2,19,0,0,19
1949_Simenon-Georges_Mon-ami-Maigret.xml,Mon ami Maigret    ,"Simenon, Georges",1948,empty,52567,0,0,9,2094,2950,4847,3741,1995,1063,435,663,55,185,8,176,70,1701,3435,5271,209,275,481,369,220,106,45,79,9,5,1,15,8,182,1050,5256,275,480,368,218,106,45,79,9,5,1,15,8,181,1046,6482,178,354,528,450,288,148,47,120,7,66,1,8,2,232,1084,4517,164,236,463,307,176,88,32,43,5,8,0,11,9,105,864,5256,0,278,551,370,195,102,37,52,5,10,0,15,11,125,956,0,0,9,0,0,9
1897_Roussel-Raymond_La-doublure.xml,La doublure    ,"Roussel, Raymond",1897,empty,53970,0,0,6,5781,1010,5534,3744,3524,1157,324,797,84,282,9,70,35,904,3742,3588,392,91,329,185,239,99,15,65,1,14,0,1,0,71,908,5397,121,495,288,360,133,25,88,2,26,0,1,0,105,1181,1879,189,40,244,162,81,37,14,31,1,17,0,15,2,40,460,6632,728,134,620,486,453,116,29,92,4,28,1,1,0,90,1238,5397,0,112,521,409,328,97,23,83,3,24,1,1,0,73,1103,0,0,6,0,0,6
1994_Rolin-Olivier_Port-Soudan.xml,Port-Soudan    ,"Rolin, Olivier",1994,empty,28204,0,0,13,107,724,2307,1924,1523,760,288,252,41,215,24,145,94,702,3951,1579,7,66,139,92,93,30,16,6,0,4,0,14,10,30,546,2820,114,244,161,182,61,27,8,3,12,0,17,10,45,890,2788,10,49,219,205,144,79,28,29,0,37,3,11,2,74,779,3306,11,118,267,252,150,80,40,25,6,23,1,40,33,85,832,2820,0,101,228,204,131,67,34,20,4,17,1,32,32,66,768,0,0,0,0,0,13
1921_Leroux-Gaston_Cheri-Bibi-et-Cecily.xml,Chéri-Bibi et Cécily    ,"Leroux, Gaston",1921,empty,88623,0,0,15,2267,2673,9316,6265,3902,2275,855,1185,159,468,16,600,237,2340,4488,7487,152,209,755,476,364,210,72,80,7,31,1,44,22,189,1338,8862,252,880,575,437,255,93,92,7,47,1,60,24,226,1464,4262,109,124,457,332,168,91,45,69,5,17,1,41,6,158,813,7398,243,135,860,546,309,203,81,105,5,41,0,61,23,191,1075,8862,0,182,1034,630,362,250,90,123,5,45,1,68,26,219,1204,0,0,15,0,0,15
1972_A.D.G._Cradoque-s-band.xml,Cradoque's band    ,A.D.G,1972,empty,57946,0,0,18,1512,2162,5969,3215,2729,1230,440,739,145,115,3,202,58,1158,5614,2016,42,84,186,138,82,48,21,46,19,5,0,14,5,70,470,5794,286,564,382,224,121,57,68,39,35,1,79,12,167,1090,4494,132,176,465,226,240,105,27,55,12,5,0,7,1,92,1141,2368,48,91,244,118,140,44,16,33,4,7,1,0,0,34,746,5794,0,202,591,314,320,111,44,79,9,10,1,4,6,91,1457,0,0,18,0,0,0
1880_Karr-Alphonse_Bourdonnements.xml,Bourdonnements    ,"Karr, Alphonse",1880,empty,63912,0,0,1,1746,1632,4920,3931,2796,2253,491,615,136,133,60,300,95,1567,5263,63848,1736,1628,4920,3931,2792,2252,491,615,136,133,60,300,95,1567,5251,6391,145,527,406,296,209,55,55,10,2,12,25,10,140,1325,63848,1736,1628,4920,3931,2792,2252,491,615,136,133,60,300,95,1567,5251,63848,1736,1628,4920,3931,2792,2252,491,615,136,133,60,300,95,1567,5251,6391,0,175,494,364,256,216,33,64,11,18,1,21,5,162,1358,0,0,1,0,0,0
1847_Sandeau-Jules_Mademoiselle-de-la-Seigli__re-Volume-1.xml,"  Mademoiselle de la Seiglière, Volume 1 ","Sandeau, Jules",1847,empty,31803,0,0,6,236,935,2976,1847,1483,968,281,348,33,128,6,93,149,691,3247,5890,26,155,538,364,307,205,53,69,6,22,0,16,31,137,1315,3180,75,300,203,166,113,30,31,5,14,0,5,26,79,870,5588,13,171,449,321,297,170,51,67,6,40,0,0,2,113,1227,5884,66,198,612,341,271,177,51,58,7,19,0,21,34,116,1251,3180,0,101,325,184,142,97,31,33,6,7,0,9,10,49,851,0,0,0,0,0,0
1909_Giraudoux-Jean_Provinciales.xml,Provinciales    ,"Giraudoux, Jean",1909,empty,45193,0,2,25,644,1632,5003,2399,1919,1545,586,436,106,242,91,217,82,882,4250,1580,22,61,179,101,71,59,23,24,1,5,2,11,3,29,466,4519,167,536,245,207,195,62,47,20,16,10,32,9,73,966,2457,37,89,263,155,120,74,26,21,9,2,1,0,1,39,736,1715,26,53,193,99,81,55,29,24,2,11,5,1,0,23,551,4519,0,160,488,231,213,149,73,67,6,22,22,4,6,78,1052,0,2,25,0,0,25
1959_Sarraute-Nathalie_Le-Planetarium.xml,Le Planétarium    ,"Sarraute, Nathalie",1959,empty,92849,0,0,0,326,5604,8907,6707,5253,1559,1067,1540,349,1211,58,559,154,2811,5291,1580,22,61,179,101,71,59,23,24,1,5,2,11,3,29,466,9284,487,872,663,574,163,97,130,51,148,6,43,17,270,1511,2457,37,89,263,155,120,74,26,21,9,2,1,0,1,39,736,1715,26,53,193,99,81,55,29,24,2,11,5,1,0,23,551,9284,0,615,924,709,493,149,96,167,14,89,3,64,16,260,1476,0,0,0,0,0,0
1994_Chevillard-Eric_Prehistoire.xml,Préhistoire    ,"Chevillard, Éric",1994,empty,38598,0,0,0,225,709,3222,3015,2331,1198,340,261,54,71,40,334,149,860,4878,1580,22,61,179,101,71,59,23,24,1,5,2,11,3,29,466,3859,61,322,342,228,117,48,25,14,1,1,32,10,76,1060,2457,37,89,263,155,120,74,26,21,9,2,1,0,1,39,736,1715,26,53,193,99,81,55,29,24,2,11,5,1,0,23,551,3859,0,90,326,252,265,129,34,23,1,8,1,33,20,59,1200,0,0,0,0,0,0
1845_Merimee-Prosper_Carmen.xml,Carmen    ,"Mérimée, Prosper",1845,empty,23144,0,0,0,68,1028,2552,1338,802,666,235,215,11,184,6,369,167,540,2320,1580,22,61,179,101,71,59,23,24,1,5,2,11,3,29,466,2314,81,225,136,125,63,22,33,2,1,0,28,7,36,649,2457,37,89,263,155,120,74,26,21,9,2,1,0,1,39,736,1715,26,53,193,99,81,55,29,24,2,11,5,1,0,23,551,2314,0,123,307,127,59,74,16,9,0,29,1,53,12,69,485,0,0,0,0,0,0
1931_Saint-Exupery-Antoine-de_Vol-de-nuit.xml,Vol de nuit    ,"Saint-Exupéry, Antoine de",1931,empty,23169,0,0,23,703,1228,2377,1428,1078,641,255,263,30,46,10,50,41,406,2465,1499,26,60,158,71,75,46,19,20,3,2,2,0,1,21,466,2316,91,227,140,131,69,21,21,1,3,2,9,13,43,688,1026,31,63,115,54,38,28,14,16,1,2,0,1,0,20,373,237,10,17,25,9,11,6,1,3,0,0,0,0,0,3,113,2316,0,135,236,141,107,72,22,26,4,0,0,1,0,35,634,0,0,6,0,0,0
1877_Goncourt-Edmond-et-Jules-de_La-fille-Elisa.xml,La fille Élisa    ,"Goncourt, Edmond de",1877,empty,44523,2,0,64,688,1536,3100,1916,2739,921,223,168,14,386,36,46,21,660,4801,236,3,7,8,1,19,4,0,0,0,1,0,0,0,2,115,4452,171,294,174,273,93,24,19,0,21,2,5,4,60,1178,310,8,9,28,14,16,6,2,3,0,3,0,0,0,3,141,1214,22,36,75,39,98,17,4,3,0,7,1,1,3,18,467,4452,0,114,307,185,313,83,18,13,1,35,5,12,7,68,1159,2,0,64,0,0,64
1935_Duhamel-Georges_La-nuit-de-la-Saint-Jean.xml,La nuit de la Saint-Jean    ,"Duhamel, Georges",1935,empty,62806,1,0,19,1568,4011,6131,4697,2851,1658,504,421,45,110,11,600,125,1548,4640,1325,9,57,118,98,48,24,9,14,0,2,0,11,2,29,395,6280,343,549,407,275,137,55,51,5,3,0,52,10,138,1315,2102,80,158,195,193,89,56,20,6,1,1,2,26,5,58,511,1140,35,77,119,66,42,45,11,8,4,3,0,4,3,28,389,6280,0,376,693,415,285,194,48,45,5,12,0,48,5,144,1191,1,0,19,0,0,0
1942_Vercors_Le-silence-de-la-mer.xml,Le silence de la mer    ,Vercors,1941,empty,11213,0,0,0,216,570,1196,795,615,380,119,145,25,47,2,100,62,270,1746,1325,9,57,118,98,48,24,9,14,0,2,0,11,2,29,395,1121,69,124,63,78,38,11,11,4,3,0,5,0,27,376,2102,80,158,195,193,89,56,20,6,1,1,2,26,5,58,511,1140,35,77,119,66,42,45,11,8,4,3,0,4,3,28,389,1121,0,58,140,59,53,29,16,15,3,0,1,8,4,24,367,0,0,0,0,0,0
1930_Galopin-Arnould_Le-sergent-Bucaille.xml,Le sergent Bucaille    ,"Galopin, Arnould",1930,empty,68393,0,2,31,1743,2223,7248,4151,2546,2066,530,811,137,90,31,359,1310,1869,4669,2139,41,69,206,123,88,65,27,23,2,1,0,15,45,54,640,6839,206,651,400,288,227,69,56,19,1,4,33,152,163,1449,1561,51,34,149,111,42,40,14,24,2,0,3,11,16,60,426,1511,52,62,140,77,52,47,15,12,2,0,0,10,29,47,501,6839,0,237,719,373,227,209,45,85,8,5,0,54,105,210,1324,0,2,31,0,0,31
1929_Dabit-Eugene_L-Hotel-du-Nord.xml,L'Hôtel du Nord    ,"Dabit, Eugène",1929,empty,43831,0,0,35,1463,2897,5278,1911,1652,801,280,345,57,355,14,82,26,767,3941,1437,38,86,153,70,58,31,10,12,1,2,0,2,1,31,480,4383,268,481,216,165,89,24,32,6,11,0,6,4,84,1057,1946,86,143,234,115,65,37,10,20,1,8,0,10,1,52,531,1958,60,113,240,81,59,33,9,18,4,11,0,5,1,39,591,4383,0,281,541,181,153,75,21,34,7,28,0,10,4,81,1027,0,0,16,0,0,0
1865_Erckmann-Chatrian_Histoire-d-un-homme-du-peuple.xml,Histoire d'un homme du peuple    ,"Erckmann, Émile",1865,empty,90780,0,0,30,2281,2981,9452,5299,3911,2806,779,539,226,189,19,901,748,2110,3760,3519,122,126,371,223,179,123,18,16,7,16,0,34,17,80,653,9078,314,965,534,416,304,56,49,14,49,0,82,50,182,1149,3790,71,117,363,189,161,120,26,18,5,1,2,32,39,88,754,4254,73,143,447,214,183,143,43,16,21,2,1,30,56,80,878,9078,0,287,974,498,370,284,88,44,38,4,2,56,112,190,1271,0,0,30,0,0,30
1907_Segalen-Victor_Les-Immemoriaux.xml,Les Immémoriaux    ,"Segalen, Victor",1907,empty,75378,0,3,12,1079,3047,7886,4218,4411,2426,523,628,187,92,38,59,51,1086,4339,24,2,0,1,1,1,1,2,0,0,0,0,0,0,0,17,7537,304,755,372,499,224,38,69,18,9,0,3,3,109,1567,8584,222,438,869,514,474,273,71,57,22,6,6,4,1,162,1344,5604,89,229,580,387,308,183,49,62,15,9,1,12,3,87,1153,7537,0,289,771,509,405,261,69,85,16,9,1,13,3,118,1399,0,3,12,0,0,12
1909_Leblanc-Maurice_L-Aiguille-creuse.xml,L'Aiguille creuse    ,"Leblanc, Maurice",1909,empty,73175,0,0,10,2243,3267,6787,4256,3050,2110,504,926,115,132,20,337,155,1784,4883,7817,300,370,655,473,340,241,51,99,6,15,7,40,18,199,1437,7317,345,615,451,325,231,44,93,4,15,7,36,16,184,1389,6737,193,286,654,334,236,199,38,94,20,10,0,18,13,133,1388,9123,300,371,892,448,413,275,66,77,20,20,0,42,30,207,1697,7317,0,284,742,343,345,218,46,66,20,15,0,36,19,154,1478,0,0,10,0,0,10
1999_Echenoz-Jean_Je-m-en-vais.xml,Je m'en vais    ,"Échenoz, Jean",1999,empty,55870,0,0,35,406,1938,5204,4162,3113,1517,451,656,58,167,25,153,30,1159,5646,654,7,22,57,34,40,14,5,9,0,0,0,2,0,6,300,5587,172,448,375,330,164,29,54,6,15,1,8,3,99,1522,645,6,24,50,41,45,19,5,6,2,0,0,3,2,10,292,1750,11,68,180,159,76,42,8,25,0,19,0,14,0,52,496,5587,0,198,614,506,230,141,39,66,2,39,2,30,3,127,1266,0,0,0,0,0,35
1962_Simenon-Georges_Maigret-et-les-braves-gens.xml,Maigret et les braves gens    ,"Simenon, Georges",1961,empty,42573,0,0,8,1905,1627,4060,3193,1502,975,387,532,53,211,28,190,83,1458,2712,5387,261,193,512,343,206,110,49,49,6,24,2,23,10,210,910,4257,148,396,262,157,93,37,46,5,12,2,19,9,167,797,5873,284,222,583,458,195,151,56,95,7,25,2,22,6,204,978,528,20,17,49,31,17,10,4,8,0,2,0,0,0,17,232,4257,0,102,417,361,129,88,39,89,4,13,0,35,18,145,783,0,0,8,0,0,8
1863_Fromentin-Eugene_Dominique.xml,Dominique    ,"Fromentin, Eugène",1863,empty,85056,0,0,18,956,2971,8034,5819,4652,2704,881,657,31,385,15,961,262,1788,5173,4772,35,124,384,309,272,158,50,53,0,6,1,25,31,96,1110,8505,234,686,520,496,284,93,88,0,16,3,40,56,158,1623,3086,52,123,337,247,133,104,32,53,1,3,0,39,2,74,725,4910,84,180,338,240,271,132,27,46,2,15,1,19,8,93,1166,8505,0,329,751,490,435,252,67,79,2,43,1,72,26,172,1628,0,0,4,0,0,0
1987_Chevillard-Eric_Mourir-m-enrhume.xml,Mourir m'enrhume    ,"Chevillard, Éric",1987,empty,17950,0,0,41,594,972,1715,1030,851,394,134,115,23,21,11,126,39,258,3113,697,10,59,73,65,35,10,4,1,1,1,0,10,0,14,296,1795,142,195,106,91,27,8,3,1,4,2,17,2,23,601,389,10,29,30,14,26,11,0,0,0,0,1,2,0,4,181,128,40,15,13,8,0,1,0,1,0,0,0,2,0,2,70,1795,0,98,145,96,101,36,17,9,0,1,0,9,1,18,669,0,0,41,0,0,0
2010_Volodine-Andoine-(pseudonyme--Lutz-Bassmann)_Les-aigles-puent.xml,Les aigles puent    ,"Volodine, Andoine (pseudonyme : Lutz Bassmann)",2010,empty,41154,0,0,25,606,1878,3827,2485,2014,1448,296,563,101,136,46,85,195,833,4572,6476,129,364,579,421,316,205,39,104,6,10,13,0,7,147,1380,4115,213,368,262,213,135,21,78,3,3,7,0,3,96,1042,1529,24,74,160,96,66,47,8,25,7,12,6,0,0,28,504,762,1,24,84,50,32,29,3,3,7,1,0,11,4,8,307,4115,0,218,413,265,190,131,19,60,14,6,2,16,6,88,1029,0,0,25,0,0,25
2001_Rufin-Jean-Christophe_Rouge-Bresil.xml,Rouge Brésil    ,"Rufin, Jean-Christophe",2001,empty,170286,0,3,48,4505,8680,17358,9210,8110,4509,1264,1888,693,630,116,277,350,4137,7860,5,3,0,0,0,1,0,0,0,0,0,0,0,0,0,5,17028,808,1707,992,865,434,117,185,85,64,4,25,42,397,2548,4783,113,219,463,275,229,139,35,71,8,14,0,7,6,120,1195,809,21,37,67,24,32,24,6,7,2,0,1,0,3,17,347,17028,0,881,1778,817,796,420,115,191,79,62,10,32,39,354,2591,0,3,48,0,3,44
1967_Perec-Georges_Un-homme-qui-dort.xml,Un homme qui dort    ,"Perec, Georges",1967,empty,29150,0,0,0,359,866,2320,2060,1539,736,228,176,39,20,2,3,0,569,3630,5,3,0,0,0,1,0,0,0,0,0,0,0,0,0,5,2915,82,234,252,146,88,25,20,9,1,0,0,0,64,731,4783,113,219,463,275,229,139,35,71,8,14,0,7,6,120,1195,809,21,37,67,24,32,24,6,7,2,0,1,0,3,17,347,2915,0,110,253,223,156,86,19,23,2,1,0,0,0,79,848,0,0,0,0,0,0
1909_Colette_L-Ingenue-libertine.xml,L'Ingénue libertine    ,Colette,1909,empty,59958,0,2,17,1902,1498,6043,3495,4209,1645,585,406,37,444,13,327,37,1129,5169,1643,36,56,130,98,93,43,11,8,2,11,1,2,0,22,533,5995,163,503,306,447,186,60,27,14,40,4,11,1,90,1430,3200,80,67,307,180,244,97,30,29,2,33,0,15,2,52,861,4349,149,110,461,255,325,124,39,29,2,35,0,27,6,76,1065,5995,0,146,637,363,422,163,60,43,3,58,0,34,7,114,1319,0,2,2,0,0,0
